user_id,conversation_id,email,source_body,part_type,created_at
4,10065,alexandra.richardson@example.com,Memory support seek ok size. Politics generation traditional break evening player act happy.,open,1679498647
4,10065,robert.flores@example.com,Memory support seek ok size. Politics generation traditional break evening player act happy.,comment,1679498651
4,10065,robert.flores@example.com,"Decision north describe majority explain guess. Hope figure attack.
Provide television various bad before want long. Improve television guess your candidate image.",comment,1679499644
4,10065,robert.flores@example.com,"Class occur put spend.
Energy your reveal do move.
Help structure another air bad determine wall. Huge claim stay officer parent give.",conversation_rating_changed,1679499892
7,10106,anita.barron@example.com,Both necessary test available. Until continue yeah him alone song clearly now. Eight school loss program.,open,1679513798
7,10106,anthony.callahan@example.com,"Thousand skin first wonder. Partner may family talk.
Ability result into soon now feel. Operation card table.",comment,1679515414
7,10106,anthony.callahan@example.com,"Tonight know international think store develop. However difference thank police ball law. Expect various into break force kind.
Hot policy history do build. Hold grow result morning page believe.",close,1679515429
7,10106,anita.barron@example.com,"Almost give recognize authority their from. Find radio white begin company can.
Course without close blue while. Thank loss kind last guy.",open,1679517883
7,10106,anthony.callahan@example.com,"Probably day others pick. Effect phone south sport organization.
Mission history activity system cultural.",close,1679518748
7,10106,robert.flores@example.com,"Which really lot. You edge above test grow. Stay today painting.
Read concern tough series food nor. Serve training specific. When drug exactly party. Road me nothing talk help rate get.",comment,1679518760
5,10222,cheryl.johnson@example.com,"Turn important similar arrive. Marriage agree yes lose security very wrong. Focus store truth positive small.
Ever far boy face someone key. Yeah among high response cell.",open,1679602052
5,10222,cheryl.johnson@example.com,She often make economic. Indicate see writer. Itself hour nor star security cost line. Consumer month blood policy election example.,comment,1679602272
5,10222,anthony.callahan@example.com,"Road Congress address series lot whole. Prove off very lawyer. Officer work plan series.
Way education ready like continue woman voice. Music course bill long institution season.",comment,1679602335
5,10222,anthony.callahan@example.com,"Defense weight song wide without maintain. Maintain may what letter. Two figure coach child against.
Deal by popular ability. Catch story hair.",close,1679603057
5,10222,robert.flores@example.com,Late drive information. Should organization happy moment. Kitchen resource protect woman order.,comment,1679603069
12,10308,cody.bass@example.com,"Measure anything production cup explain well. Movement they citizen. Everything task statement much nearly.
Hope happen assume cut sea bring should. Suggest statement concern art.",open,1679688990
12,10308,robert.flores@example.com,Here either unit couple any miss. Suffer over they write. Involve act surface even TV build newspaper.,comment,1679688994
12,10308,jeremiah.mills@example.com,Ask and happy choose. Method close light commercial. Operation bit process myself pressure way never history.,note,1679689190
12,10308,jeremiah.mills@example.com,"Practice employee different treatment generation next movie beat. Community thing plant system. Them fund tree sport bad quality.
Soldier kind evening type others note rest. Himself probably hot.",close,1679690768
É,,,,,